
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/PacmanInQuarantine.py with {}:
Loading Team: ../pre-friendly/PacmanInQuarantine.py
Arguments: {}
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(11, 2)
(21, 15)
calc
(19, 1)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(12, 2)
(20, 15)
calc
(19, 1)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(13, 2)
(19, 15)
calc
(19, 1)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(14, 2)
(19, 14)
calc
(19, 1)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 3)
(19, 13)
calc
(19, 1)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 4)
(19, 12)
calc
(19, 1)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 5)
(19, 11)
calc
(19, 1)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 6)
(18, 11)
calc
(19, 1)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
Avoid trouble
Avoid trouble
Avoid trouble
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
calc
(19, 1)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
(16, 5)
(17, 7)
Avoid trouble
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
calc
(19, 1)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
(16, 4)
(17, 6)
Avoid trouble
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
Avoid trouble
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
Avoid trouble
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
Avoid trouble
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
Avoid trouble
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
Avoid trouble
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 2)
(17, 2)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
