(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
Avoid trouble
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
