(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 14)
(15, 6)
(16, 14)
(15, 6)
